Name,Total_Net_Worth,LastChange,YTDChange,Country,Industry
Carl Icahn ,$22.8B,-$36.9M,+$2.57B,UnitedStates,Diversified
Thomas Peterffy ,$22.5B,+$74.8M,+$2.96B,UnitedStates,Finance
Thomas Frist ,$22.5B,-$14.7M,+$6.71B,UnitedStates,Health Care
John Menard ,$22.5B,+$114M,+$4.06B,UnitedStates,Retail
Qin Yinglin ,$22.4B,+$702M,-$352M,China,Food&Beverage
Ken Griffin ,$22.0B,+$505M,+$804M,UnitedStates,Finance
Lakshmi Mittal ,$21.8B,-$65.8M,+$5.36B,India,Commodities
Alisher Usmanov ,$21.8B,+$35.0M,+$644M,RussianFederation,Diversified
Thomas Struengmann ,$21.6B,-$335M,+$11.5B,Germany,Health Care
Andreas Struengmann ,$21.6B,-$335M,+$11.5B,Germany,Health Care
Jorge Paulo Lemann,$21.4B,-$551M,-$2.45B,Brazil,Food&Beverage
Stefan Quandt ,$21.2B,-$244M,+$2.42B,Germany,Industrial
Ernesto Bertarelli&family ,$21.1B,-$99.9M,+$1.10B,Switzerland,Diversified
Iris Fontbona&family ,$21.0B,-$308M,+$809M,Chile,Commodities
Li Xiting ,$21.0B,+$713M,-$2.22B,Singapore,Health Care
Zhang Zhidong ,$20.8B,-$307M,-$3.48B,China,Technology
Elaine Marshall ,$20.7B,-$224M,+$1.12B,UnitedStates,Industrial
Forrest Li ,$20.5B,-$554M,+$9.55B,Singapore,Technology
Peter Woo ,$20.1B,+$195M,+$2.09B,HongKong,Real Estate
Wang Xing ,$20.0B,-$230M,-$1.73B,China,Technology
Jiang Rensheng ,$20.0B,+$351M,+$1.67B,China,Health Care
Stefan Persson ,$19.7B,-$774M,-$1.50B,Sweden,Retail
Gustaf Douglas&family ,$19.5B,-$396M,+$6.07B,Sweden,Diversified
Donald Newhouse ,$19.3B,-$499M,+$806M,UnitedStates,Media&Telecom
Aliko Dangote ,$19.2B,+$119M,+$1.41B,Nigeria,Industrial
Robert Kuok ,$19.0B,-$51.8M,+$1.58B,Malaysia,Diversified
Laurene Powell Jobs,$18.9B,-$19.6M,-$2.34B,UnitedStates, Media&Telecom
Lei Jun ,$18.9B,-$386M,-$12.4B,China,Technology
Roman Abramovich ,$18.9B,-$192M,+$440M,RussianFederation,Diversified
Budi Hartono ,$18.8B,+$225M,+$1.39B,Indonesia,Diversified
Xu Hang ,$18.7B,+$630M,-$570M,HongKong,Health Care
Jay Chaudhry ,$18.6B,+$143M,+$6.80B,UnitedStates,Technology
Viktor Vekselberg ,$18.5B,+$5.97M,+$2.42B,RussianFederation,Industrial
Wang Wei ,$18.4B,+$384M,-$6.78B,China,Services
Andrey Melnichenko ,$18.3B,+$11.5M,+$194M,RussianFederation,Industrial
Ernie Garcia ,$18.2B,+$276M,+$2.76B,UnitedStates,Consumer
Sara Mota de Larrea&family,$18.1B,+$13.0M,+$1.29B,Mexico,Commodities
Gina Rinehart ,$18.1B,+$430M,-$10.6B,Australia,Commodities
Michael Hartono ,$17.7B,+$224M,+$1.40B,Indonesia,Diversified
Richard Liu ,$17.7B,-$556M,-$2.04B,China,Technology
Alwaleed Bin Talal,$17.6B,-$49.3M,+$1.34B,SaudiArabia,Diversified
Dave Duffield ,$17.6B,+$160M,+$2.86B,UnitedStates,Technology
Eduardo Saverin ,$17.5B,+$354M,+$2.74B,Brazil,Technology
Chen Bang ,$17.1B,+$913M,-$3.42B,China,Health Care
Donald Bren ,$16.8B,$0 ,+$2.04B,UnitedStates,Real Estate
Andrew Forrest ,$16.5B,-$130M,-$5.81B,Australia,Commodities
Uday Kotak ,$16.5B,-$520M,+$137M,India,Finance
Charlene de Carvalho-Heineken,$16.3B,-$227M,+$228M,Netherlands,Food&Beverage
Cyrus Poonawalla ,$16.3B,+$256M,+$41.0M,India,Health Care
Hasso Plattner ,$16.3B,-$246M,+$1.05B,Germany,Technology
Ned Johnson III,$16.2B,-$136M,+$2.44B,UnitedStates,Finance
Vicky Safra ,$16.1B,$0 ,+$1.55B,Greece,Finance
Jim Goodnight ,$16.0B,+$133M,+$2.92B,UnitedStates,Technology
Karl Albrecht Jr,$15.6B,-$171M,+$1.68B,Germany,Retail
Beate Heister ,$15.6B,-$171M,+$1.68B,Germany,Retail
Ray Dalio ,$15.6B,$0 ,+$45.0M,UnitedStates,Finance
Pei Zhenhua ,$15.5B,+$669M,+$7.60B,China,Industrial
Charoen Sirivadhanabhakdi ,$15.1B,-$85.4M,-$592M,Thailand,Food&Beverage
Dietrich Mateschitz ,$15.1B,-$16.2M,-$3.06B,Austria,Food&Beverage
Mikhail Fridman ,$15.1B,-$115M,+$627M,RussianFederation,Diversified
Li Zhenguo ,$15.0B,+$1.29B,+$6.72B,China,Energy
Ricardo Salinas ,$15.0B,+$143M,+$2.04B,Mexico,Diversified
David Tepper ,$14.9B,$0 ,+$2.05B,UnitedStates,Finance
Jim Ratcliffe ,$14.8B,$0 ,-$12.3B,UnitedKingdom,Industrial
Harold Hamm ,$14.8B,-$47.5M,+$9.73B,UnitedStates,Energy
Goh Cheng Liang,$14.7B,+$18.2M,-$12.9B,Singapore,Industrial
Philip Anschutz ,$14.7B,-$29.6M,+$906M,UnitedStates,Diversified
Sherry Brydson ,$14.6B,+$53.0M,+$3.65B,Canada,Media&Telecom
Wang Wenyin ,$14.6B,-$222M,+$4.75B,China,Commodities
Ma Jianrong ,$14.6B,-$439M,+$1.45B,China,Consumer
Lv Xiang-yang ,$14.5B,+$120M,+$10.1B,China,Consumer
Jack Dorsey ,$14.4B,-$347M,+$1.81B,UnitedStates,Technology
Brian Chesky ,$14.3B,-$79.5M,+$1.83B,UnitedStates,Services
Victor Rashnikov ,$14.3B,-$63.6M,+$3.10B,RussianFederation,Industrial
Lui Che-Woo ,$14.1B,+$51.4M,-$4.27B,HongKong,Entertainment
Lin Jianhua ,$14.1B,+$613M,+$6.87B,China,Technology
Mikhail Prokhorov ,$14.0B,+$18.8M,+$1.26B,RussianFederation,Diversified
Sam Bankman-Fried ,$14.0B,+$189M,+$12.3B,UnitedStates,Finance
Charles Schwab ,$13.9B,+$4.84M,+$3.98B,UnitedStates,Finance
Reinhold Wuerth ,$13.8B,$0 ,-$2.52B,Germany,Industrial
Dilip Shanghvi ,$13.7B,-$252M,+$3.46B,India,Health Care
Jan Koum ,$13.6B,$0 ,+$1.59B,UnitedStates,Technology
Wu Yajun ,$13.6B,-$137M,-$2.51B,China,Real Estate
Melker Schorling ,$13.6B,-$244M,+$2.19B,Sweden,Diversified
Zhang Bo ,$13.6B,+$217M,+$7.23B,China,Industrial
Eric Yuan ,$13.5B,-$91.5M,-$2.91B,UnitedStates,Technology
Zhang Congyuan ,$13.5B,-$143M,+$8.41B,Taiwan,Industrial
Robert Pera ,$13.4B,-$44.3M,+$1.21B,UnitedStates,Technology
Charles Ergen ,$13.3B,-$32.8M,+$2.62B,UnitedStates,Media&Telecom
Leon Black ,$13.1B,-$125M,+$3.15B,UnitedStates,Finance
Gong Hongjia ,$13.0B,-$14.0M,+$2.94B,China,Technology
Savitri Jindal ,$13.0B,+$20.3M,+$5.65B,India,Commodities
Hugh Grosvenor ,$12.9B,$0 ,+$205M,UnitedKingdom,Real Estate
Tobi Lutke ,$12.4B,+$129M,+$2.60B,Canada,Technology
George Roberts ,$12.4B,+$36.7M,+$4.06B,UnitedStates,Finance
Fan Hongwei ,$12.4B,+$33.7M,-$133M,China,Energy
Brian Armstrong ,$12.2B,+$28.8M,+$2.14B,UnitedStates,Technology
David Geffen ,$12.2B,-$155M,+$1.13B,UnitedStates,Entertainment
Ugur Sahin ,$12.2B,-$220M,+$8.73B,Germany,Health Care
Dang Yanbao ,$12.2B,-$82.1M,+$2.76B,China,Energy
Liu Hanyuan ,$12.2B,+$343M,+$4.74B,China,Industrial
Sun Piaoyang ,$12.1B,+$83.3M,-$9.21B,China,Health Care
Kumar Birla ,$12.0B,-$39.8M,+$5.18B,India,Industrial
Henry Kravis ,$12.0B,+$34.1M,+$3.77B,UnitedStates,Finance
Marijke Mars ,$11.9B,-$253M,+$1.51B,UnitedStates,Food&Beverage
Victoria Mars ,$11.9B,-$253M,+$1.51B,UnitedStates,Food&Beverage
Pamela Mars-Wright ,$11.9B,-$253M,+$1.51B,UnitedStates,Food&Beverage
Valerie Mars ,$11.9B,-$253M,+$1.51B,UnitedStates,Food&Beverage
Jorge Moll&family ,$11.9B,-$22.4M,-$2.47B,Brazil,Health Care
Joe Gebbia ,$11.8B,-$70.4M,+$1.58B,UnitedStates,Services
Melinda French Gates,$11.8B,-$53.0M,+$11.8B,UnitedStates,Diversified
Robin Li ,$11.8B,-$452M,-$3.84B,China,Technology
Nathan Blecharczyk ,$11.8B,-$68.3M,+$1.50B,UnitedStates,Services
Liu Jincheng ,$11.7B,-$29.9M,+$3.65B,China,Industrial
Eyal Ofer ,$11.7B,+$4.94M,+$1.35B,Israel,Services
Alejandro Santo Domingo&family,$11.7B,-$259M,-$821M,Colombia,Food&Beverage
Steven Rales ,$11.6B,+$243M,+$3.38B,UnitedStates,Industrial
Sarath Ratanavadi ,$11.5B,-$247M,+$2.29B,Thailand,Energy
Raymond Kwok ,$11.5B,+$41.3M,+$341M,HongKong,Real Estate
Jim Davis ,$11.5B,+$76.0M,-$2.18B,UnitedStates,Consumer
Marc Benioff ,$11.5B,+$30.6M,+$2.54B,UnitedStates,Technology
Sunil Mittal ,$11.4B,-$103M,+$2.55B,India,Media&Telecom
Paolo Rocca&family ,$11.4B,-$140M,+$1.41B,Italy,Commodities
Patrick Collison ,$11.4B,$0 ,+$7.08B,Ireland,Technology
John Collison ,$11.4B,$0 ,+$7.08B,Ireland,Technology
Suleiman Kerimov ,$11.3B,-$98.1M,+$1.44B,RussianFederation,Commodities
Dmitry Rybolovlev ,$11.3B,-$6.38M,+$888M,RussianFederation,Diversified
Qi Shi ,$11.2B,+$179M,+$1.03B,China,Finance
Stan Kroenke ,$11.2B,$0 ,+$2.86B,UnitedStates,Real Estate
Jin Baofang ,$11.2B,+$1.01B,+$6.46B,China,Energy
Micky Arison ,$11.2B,+$16.3M,+$1.12B,UnitedStates,Entertainment
Gang Ye ,$11.2B,-$309M,+$4.88B,Singapore,Technology
Brian Kim ,$11.2B,-$59.4M,+$4.22B,Korea,Technology
Pierre Omidyar ,$11.1B,+$2.80M,-$143M,UnitedStates,Technology
Thomas Kwok ,$11.1B,+$37.3M,+$328M,HongKong,Real Estate
Steve Cohen ,$11.1B,+$5.43M,+$920M,UnitedStates,Finance
Rinat Akhmetov ,$11.1B,-$103M,+$3.53B,Ukraine,Industrial
Carl Bennet ,$11.0B,-$228M,+$4.18B,Sweden,Finance
Anders Holch Povlsen&family,$11.0B,-$115M,+$1.65B,Denmark,Retail
John Grayken ,$11.0B,-$76.6M,+$2.80B,Ireland,Finance
Zhou Qunfei ,$11.0B,+$690M,-$4.02B,China,Technology
Antonia Axson Johnson,$11.0B,-$45.9M,+$1.86B,Sweden,Industrial
Bobby Murphy ,$10.7B,-$357M,+$657M,UnitedStates,Technology
Heinrich Deichmann&family ,$10.7B,-$179M,+$140M,Germany,Retail
Harry Triguboff ,$10.7B,$0 ,+$1.01B,Australia,Real Estate
Michael Platt ,$10.7B,$0 ,+$5.80B,UnitedKingdom,Finance
Stephane Bancel ,$10.7B,-$83.7M,+$7.41B,France,Health Care
Dietmar Hopp ,$10.5B,-$226M,+$803M,Germany,Technology
Gordon Moore ,$10.5B,+$120M,+$221M,UnitedStates,Technology
Christy Walton ,$10.5B,+$52.1M,+$474M,UnitedStates,Retail
Cao Renxian ,$10.5B,-$462M,+$5.95B,China,Technology
Patrick Soon-Shiong ,$10.5B,-$117M,-$936M,UnitedStates,Health Care
Carl Cook ,$10.5B,-$100M,-$158M,UnitedStates,Health Care
Michael Kadoorie ,$10.4B,-$6.14M,+$565M,HongKong,Energy
Stan Druckenmiller ,$10.4B,$0 ,+$4.60B,UnitedStates,Finance
Qian Dongqi ,$10.3B,+$297M,+$5.08B,China,Technology
Stefano Pessina ,$10.3B,-$11.6M,+$1.50B,Monaco,Retail
German Khan ,$10.2B,-$50.3M,+$449M,RussianFederation,Diversified
Laurent Dassault ,$10.2B,-$45.1M,+$2.57B,France,Diversified
Marie-Helene Habert-Dassault ,$10.2B,-$45.1M,+$2.57B,France,Diversified
Thierry Dassault ,$10.2B,-$45.1M,+$2.57B,France,Diversified
Johann Rupert&family ,$10.1B,-$155M,+$2.10B,SouthAfrica,Diversified
Emmanuel Besnier ,$10.1B,-$110M,-$66.9M,France,Food&Beverage
Marcel Telles ,$10.1B,-$279M,-$1.22B,Brazil,Food&Beverage
Evan Spiegel ,$10.0B,-$310M,+$619M,UnitedStates,Technology
John Albert Sobrato,$9.97B,$0 ,+$1.13B,UnitedStates,Real Estate
Gianluigi Aponte ,$9.95B,$0 ,+$392M,Switzerland,Services
Li Ge ,$9.94B,+$211M,+$2.14B,UnitedStates,Health Care
Les Wexner ,$9.94B,-$2.02M,+$1.97B,UnitedStates,Retail
Chen Zhiping ,$9.92B,+$152M,-$5.69B,China,Consumer
Jay Y. Lee,$9.91B,-$268M,-$18.1B,Korea,Diversified
Liu Yongxing ,$9.91B,-$17.7M,+$151M,China,Industrial
John Fredriksen ,$9.86B,-$114M,+$1.16B,Cyprus,Industrial
Li Ping ,$9.84B,+$469M,+$4.37B,China,Industrial
Izzy Englander ,$9.82B,+$12.6M,+$3.06B,UnitedStates,Finance
Graeme Hart ,$9.81B,+$51.5M,-$1.99B,New Zealand,Finance
Liu Yonghao ,$9.79B,+$212M,-$3.57B,China,Diversified
Ding Shizhong ,$9.77B,-$86.3M,+$24.4M,China,Consumer
Zhong Huijuan ,$9.74B,-$264M,-$10.1B,China,Health Care
KP Singh  ,$9.69B,+$30.1M,+$4.03B,India,Real Estate
Leonid Fedun ,$9.66B,-$98.9M,+$2.99B,RussianFederation,Energy
Jerry Jones ,$9.65B,-$43.8M,+$3.26B,UnitedStates,Entertainment
Wee Cho Yaw,$9.61B,-$45.5M,+$1.13B,Singapore,Finance
Andy Beal ,$9.59B,$0 ,+$786M,UnitedStates,Finance
John Malone ,$9.53B,-$84.2M,+$1.45B,UnitedStates,Media&Telecom
Georg Schaeffler ,$9.43B,-$104M,-$1.32B,Germany,Industrial
August von Finck,$9.40B,-$43.2M,-$45.8M,Germany,Diversified
Ding Shijia ,$9.39B,-$82.9M,-$91.5M,China,Consumer
Patrick Drahi ,$9.38B,-$110M,-$4.87B,France,Media&Telecom
Tim Sweeney ,$9.37B,$0 ,-$76.0M,UnitedStates,Technology
Niels Louis-Hansen ,$9.30B,-$283M,+$8.01M,Denmark,Health Care
Alexander Abramov ,$9.25B,-$60.9M,+$867M,RussianFederation,Industrial
Theo Albrecht Jr,$9.20B,-$9.96M,+$543M,Germany,Retail
Mitchell Rales ,$9.19B,+$229M,+$2.74B,UnitedStates,Industrial
Rocco Commisso ,$9.15B,-$586M,-$780M,UnitedStates,Media&Telecom
Rupert Murdoch ,$9.14B,-$122M,+$1.68B,UnitedStates,Media&Telecom
Silvio Berlusconi ,$9.09B,-$126M,+$1.01B,Italy,Media&Telecom
Luis Sarmiento ,$9.09B,+$23.5M,-$1.60B,Colombia,Finance
Taylor Thomson ,$9.07B,+$63.1M,+$2.26B,Canada,Media&Telecom
Alberto Bailleres ,$9.07B,-$292M,-$1.20B,Mexico,Commodities
George Lucas ,$9.05B,-$22.6M,-$124M,UnitedStates,Entertainment
David Thomson ,$9.05B,+$40.6M,+$2.24B,Canada,Media&Telecom
Peter Thomson ,$9.05B,+$38.1M,+$2.24B,Canada,Media&Telecom
Anthony Pratt ,$9.02B,-$39.7M,+$1.25B,Australia,Industrial
Giorgio Armani ,$9.01B,+$44.3M,+$1.38B,Italy,Consumer
Blair Parry-Okeden ,$9.00B,-$54.7M,-$251M,UnitedStates,Media&Telecom
Jim Kennedy ,$9.00B,-$54.7M,-$251M,UnitedStates,Media&Telecom
Samuel Yin ,$8.95B,+$30.3M,+$4.56B,Taiwan,Diversified
Magdalena Martullo ,$8.93B,-$6.19M,+$418M,Switzerland,Industrial
Hansjoerg Wyss ,$8.92B,-$44.0M,+$1.02M,Switzerland,Health Care
Anthony von Mandl,$8.85B,$0 ,+$2.85B,Canada,Consumer
Benu Bangur ,$8.80B,+$115M,+$1.23B,India,Commodities
Joseph Tsai ,$8.73B,-$174M,-$3.91B,Canada,Technology
Reinhold Schmieding ,$8.72B,-$234M,-$31.4M,UnitedStates,Health Care
Wang Laisheng ,$8.69B,-$58.1M,-$1.14B,China,Industrial
Carlos Sicupira ,$8.68B,-$262M,-$1.35B,Brazil,Food&Beverage
Andy Bechtolsheim ,$8.66B,+$32.1M,+$1.80B,Germany,Technology
Ernest Garcia III,$8.66B,+$147M,+$1.92B,UnitedStates,Consumer
Nusli Wadia ,$8.66B,-$61.8M,+$765M,India,Diversified
Rahel Blocher ,$8.65B,+$18.8M,+$368M,Switzerland,Industrial
Robert Smith ,$8.65B,$0 ,+$1.60B,UnitedStates,Finance
Pham Nhat Vuong,$8.62B,+$83.5M,+$98.5M,VietNam,Real Estate
Tammy Gustavson ,$8.62B,+$8.30M,+$2.13B,UnitedStates,Services
David Sun ,$8.57B,-$426M,-$1.48B,UnitedStates,Technology
John Tu ,$8.57B,-$426M,-$1.48B,UnitedStates,Technology
Shigenobu Nagamori ,$8.55B,+$79.4M,-$1.04B,Japan,Industrial
Jude Reyes ,$8.49B,+$138M,+$551M,UnitedStates,Consumer
Chris Reyes ,$8.49B,+$138M,+$551M,UnitedStates,Consumer
Rahul Bajaj ,$8.49B,-$47.4M,+$2.92B,India,Diversified
Michael Otto ,$8.49B,-$192M,-$1.57B,Germany,Retail
Sandra Ortega Mera,$8.48B,-$52.3M,+$767M,Spain,Retail
John Doerr ,$8.45B,+$94.0M,+$3.19B,UnitedStates,Finance
Yu Yong ,$8.42B,+$182M,+$3.02B,China,Finance
Iskandar Makhmudov ,$8.40B,-$116M,+$551M,RussianFederation,Commodities
Stephen Ross ,$8.39B,$0 ,+$24.5M,UnitedStates,Real Estate
James Pattison ,$8.34B,-$113M,+$747M,Canada,Media&Telecom
Xavier Niel ,$8.32B,-$19.4M,+$1.01B,France,Technology
Ned Johnson IV,$8.32B,-$77.7M,+$989M,UnitedStates,Finance
Elizabeth Johnson ,$8.32B,-$75.4M,+$989M,UnitedStates,Finance
Oleg Tinkov ,$8.30B,-$105M,+$4.30B,RussianFederation,Finance
Martin Viessmann&family ,$8.29B,-$90.4M,+$1.30B,Germany,Industrial
Chase Coleman ,$8.27B,+$10.6M,+$2.91B,UnitedStates,Finance
Johann Graf ,$8.26B,+$70.8M,-$1.82B,Austria,Entertainment
Mat Ishbia ,$8.26B,+$33.8M,-$3.09B,UnitedStates,Finance
Wu Shaoxun ,$8.25B,-$112M,-$8.20B,China,Food&Beverage
Jian Jun ,$8.24B,+$263M,+$3.57B,China,Consumer
Wang Jianlin ,$8.22B,-$58.9M,-$6.84B,China,Real Estate
Vincent Bollore ,$8.20B,-$206M,+$3.00B,France,Diversified
Cen Junda ,$8.20B,-$8.74M,-$8.72B,China,Health Care
Michael Rubin ,$8.19B,$0 ,$0 ,UnitedStates,Retail
Richard Kinder ,$8.18B,-$154M,+$1.37B,UnitedStates,Energy
Cai Kui ,$8.18B,-$73.8M,-$1.09B,China,Real Estate
Yao Liangsong ,$8.16B,+$362M,-$248M,China,Retail
Li Shuirong ,$8.16B,+$20.4M,-$3.60B,China,Energy
Nicky Oppenheimer ,$8.15B,$0 ,+$1.00B,SouthAfrica,Diversified
Ronda Stryker ,$8.13B,-$21.1M,+$912M,UnitedStates,Health Care
Gabe Newell ,$8.13B,-$24.1M,-$1.04B,UnitedStates,Technology
He Xiaopeng ,$8.13B,+$68.0M,+$663M,China,Technology
Ralph Lauren ,$8.13B,+$64.1M,+$767M,UnitedStates,Consumer
Cheng Xue ,$8.12B,+$25.3M,-$2.27B,China,Food&Beverage
Natie Kirsh ,$8.10B,+$738M,+$1.64B,SouthAfrica,Food&Beverage
Xu Shihui ,$8.10B,+$42.4M,+$151M,China,Food&Beverage
Josh Harris ,$8.10B,-$53.3M,+$1.99B,UnitedStates,Finance
Dennis Washington ,$8.07B,+$7.26M,+$941M,UnitedStates,Industrial
Wang Laichun ,$8.06B,-$58.1M,-$1.78B,China,Industrial
Frederik Paulsen ,$8.06B,-$85.3M,+$3.01B,Sweden,Health Care
Zhao Yan ,$8.03B,+$313M,+$958M,China,Health Care
Laurence Graff ,$8.01B,+$126M,+$1.82B,UnitedKingdom,Consumer
John Sall ,$7.99B,+$66.5M,+$1.46B,UnitedStates,Technology
Andrey Guryev ,$7.98B,-$201M,+$2.87B,RussianFederation,Industrial
Liz Mohn ,$7.96B,-$230M,+$1.20B,Germany,Media&Telecom
Leng You-Bin ,$7.96B,+$147M,-$2.78B,China,Consumer
Tatyana Bakalchuk ,$7.96B,-$162M,-$1.13B,RussianFederation,Technology
Steven Spielberg ,$7.90B,$0 ,+$750M,UnitedStates,Entertainment
Charles Butt&family ,$7.88B,$0 ,+$2.56B,UnitedStates,Retail
Frank Lowy ,$7.85B,-$75.0M,+$450M,Australia,Real Estate
Juan Beckmann Vidal&family,$7.82B,+$141M,-$605M,Mexico,Food&Beverage
Takahisa Takahara ,$7.80B,+$64.2M,-$1.30B,Japan,Consumer
Shahid Khan ,$7.73B,+$2.35M,-$465M,UnitedStates,Consumer
Alexey Kuzmichev ,$7.73B,-$58.2M,+$308M,RussianFederation,Diversified
Shari Arison ,$7.72B,-$23.9M,+$1.17B,Israel,Diversified
Lin Bin ,$7.69B,-$156M,-$4.14B,UnitedStates,Technology
Chen Jianhua ,$7.66B,-$278M,-$1.62B,China,Industrial
Guillaume Pousaz ,$7.65B,$0 ,$0 ,Switzerland,Technology
Horst Pudwill ,$7.64B,-$25.7M,+$2.31B,Germany,Consumer
Wang Yusuo ,$7.64B,+$504M,+$2.87B,China,Energy
